cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/AFURLConnectionOperation.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/AFNetworking/AFNetworking/AFURLConnectionOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/AFXMLRequestOperation.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/AFNetworking/AFNetworking/AFXMLRequestOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/UIImageView+AFNetworking.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/AFNetworking/AFNetworking/UIImageView+AFNetworking.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/ASIAuthenticationDialog.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/ASIHTTPRequest/Classes/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/ASIDataCompressor.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/ASIHTTPRequest/Classes/ASIDataCompressor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/ASIDataDecompressor.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/ASIHTTPRequest/Classes/ASIDataDecompressor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/ASIDownloadCache.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/ASIHTTPRequest/Classes/ASIDownloadCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/ASIFormDataRequest.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/ASIHTTPRequest/Classes/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/ASIHTTPRequest.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/ASIHTTPRequest/Classes/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/ASIInputStream.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/ASIHTTPRequest/Classes/ASIInputStream.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/ASINetworkQueue.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/ASIHTTPRequest/Classes/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/ASIWebPageRequest.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/ASIHTTPRequest/Classes/ASIWebPageRequest/ASIWebPageRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/ASICloudFilesCDNRequest.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesCDNRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/ASICloudFilesContainer.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesContainer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/ASICloudFilesContainerRequest.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesContainerRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/ASICloudFilesContainerXMLParserDelegate.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesContainerXMLParserDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/ASICloudFilesObject.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/ASICloudFilesObjectRequest.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesObjectRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/ASICloudFilesRequest.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/ASIS3Bucket.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/ASIHTTPRequest/Classes/S3/ASIS3Bucket.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/ASIS3BucketObject.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/ASIHTTPRequest/Classes/S3/ASIS3BucketObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/ASIS3BucketRequest.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/ASIHTTPRequest/Classes/S3/ASIS3BucketRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/ASIS3ObjectRequest.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/ASIHTTPRequest/Classes/S3/ASIS3ObjectRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/ASIS3Request.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/ASIHTTPRequest/Classes/S3/ASIS3Request.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/ASIS3ServiceRequest.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/ASIHTTPRequest/Classes/S3/ASIS3ServiceRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/EGORefreshTableHeaderView.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/EGOTableViewPullRefresh/EGOTableViewPullRefresh/Classes/View/EGORefreshTableHeaderView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/NSOperationQueue+WBNoticeExtensions.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/NoticeView/NoticeView/WBNoticeView/NSOperationQueue+WBNoticeExtensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/UILabel+WBExtensions.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/NoticeView/NoticeView/WBNoticeView/UILabel+WBExtensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/WBBlueGradientView.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/NoticeView/NoticeView/WBNoticeView/WBBlueGradientView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/WBErrorNoticeView.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/NoticeView/NoticeView/WBNoticeView/WBErrorNoticeView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/WBGrayGradientView.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/NoticeView/NoticeView/WBNoticeView/WBGrayGradientView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/WBNoticeOperation.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/NoticeView/NoticeView/WBNoticeView/WBNoticeOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/WBNoticeView.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/NoticeView/NoticeView/WBNoticeView/WBNoticeView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/WBRedGradientView.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/NoticeView/NoticeView/WBNoticeView/WBRedGradientView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/WBStickyNoticeView.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/NoticeView/NoticeView/WBNoticeView/WBStickyNoticeView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/WBSuccessNoticeView.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/NoticeView/NoticeView/WBNoticeView/WBSuccessNoticeView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/Reachability.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Reachability/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/NSData+GIF.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/SDWebImage/SDWebImage/NSData+GIF.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/SDImageCache.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/SDWebImage/SDWebImage/SDImageCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/SDWebImageCompat.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/SDWebImage/SDWebImage/SDWebImageCompat.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/SDWebImageDecoder.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/SDWebImage/SDWebImage/SDWebImageDecoder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/SDWebImageDownloader.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/SDWebImage/SDWebImage/SDWebImageDownloader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/SDWebImageDownloaderOperation.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/SDWebImage/SDWebImage/SDWebImageDownloaderOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/SDWebImageManager.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/SDWebImage/SDWebImage/SDWebImageManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/SDWebImagePrefetcher.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/SDWebImage/SDWebImage/SDWebImagePrefetcher.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/UIButton+WebCache.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/SDWebImage/SDWebImage/UIButton+WebCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/UIImage+GIF.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/SDWebImage/SDWebImage/UIImage+GIF.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/UIImage+MultiFormat.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/SDWebImage/SDWebImage/UIImage+MultiFormat.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/UIImage+WebP.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/SDWebImage/SDWebImage/UIImage+WebP.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/UIImageView+WebCache.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/SDWebImage/SDWebImage/UIImageView+WebCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/MKAnnotationView+WebCache.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/SDWebImage/SDWebImage/MKAnnotationView+WebCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/alpha.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dec/alpha.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/buffer.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dec/buffer.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/frame.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dec/frame.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/idec.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dec/idec.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/io.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dec/io.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/layer.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dec/layer.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/quant.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dec/quant.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/tree.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dec/tree.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/vp8.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dec/vp8.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/vp8l.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/libwebp/src/dec/vp8l.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
